-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             yinhe-egui [29105]
Path:                /Users/USER/Documents/*/yinhe-egui
Identifier:          yinhe-egui
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [29104]
Coalition:           cn.trae.app [28556]
Responsible Process: Electron [81447]
User ID:             501

Date/Time:           2026-07-10 00:39:32.8602 +0800
Launch Time:         2026-07-10 00:38:52.3481 +0800
Hardware Model:      Mac17,3
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  73149348-A78C-952A-C294-CCB7510CCB78
Incident Identifier: 0B999ED4-7CA3-4113-BEFA-A23CC401FF63

Sleep/Wake UUID:       879EDF95-640E-47CB-A2EF-BFDD12E84F6E

Time Awake Since Boot: 280000 seconds
Time Since Wake:       11211 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: yinhe-egui [29105]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1848325e8 __pthread_kill + 8
  "threads" : [{"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":14},{"value":0},{"value":16777216},{"value":5},{"value":17041888030717993469},{"value":17041888028294102909},{"value":2},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":0},{"value":328},{"value":8355229696},{"value":0},{"value":6},{"value":259},{"value":8331911008,"symbolLocation":224,"symbol":"_main_thread"},{"value":6099786240},{"value":4384168544},{"value":0},{"value":4383826224},{"value":8332262736,"symbolLocation":0,"symbol":"OBJC_CLASS_$_NSMenuItem"},{"value":4386735744},{"value":4399903240153423337}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518397144},"cpsr":{"value":1073741824},"fp":{"value":6099785888},"sp":{"value":6099785856},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518154728,"matchesCrashFrame":1},"far":{"value":0}},"id":7444475,"triggered":true,"name":"main","queue":"com.apple.main-thread","frames":[{"imageOffset":38376,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":3},{"imageOffset":26840,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":4},{"imageOffset":493124,"symbol":"abort","symbolLocation":148,"imageIndex":5},{"imageOffset":5081956,"imageIndex":0},{"imageOffset":5068560,"imageIndex":0},{"imageOffset":2724348,"imageIndex":0},{"imageOffset":2840772,"imageIndex":0},{"imageOffset":2840660,"imageIndex":0},{"imageOffset":2841844,"imageIndex":0},{"imageOffset":5025320,"imageIndex":0},{"imageOffset":5025280,"imageIndex":0},{"imageOffset":5025340,"imageIndex":0},{"imageOffset":10092,"imageIndex":0},{"imageOffset":145368,"imageIndex":0},{"imageOffset":233124,"imageIndex":0},{"imageOffset":605664,"imageIndex":0},{"imageOffset":614012,"imageIndex":0},{"imageOffset":611500,"imageIndex":0},{"imageOffset":3759044,"imageIndex":0},{"imageOffset":3759596,"imageIndex":0},{"imageOffset":3758264,"imageIndex":0},{"imageOffset":469436,"symbol":"__CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__","symbolLocation":148,"imageIndex":6},{"imageOffset":1044620,"symbol":"___CFXRegistrationPost_block_invoke","symbolLocation":92,"imageIndex":6},{"imageOffset":1044432,"symbol":"_CFXRegistrationPost","symbolLocation":440,"imageIndex":6},{"imageOffset":267216,"symbol":"_CFXNotificationPost","symbolLocation":740,"imageIndex":6},{"imageOffset":38052,"symbol":"-[NSNotificationCenter postNotificationName:object:userInfo:]","symbolLocation":88,"imageIndex":7},{"imageOffset":267752,"symbol":"-[NSApplication _postDidFinishNotification]","symbolLocation":308,"imageIndex":8},{"imageOffset":267136,"symbol":"-[NSApplication _sendFinishLaunchingNotification]","symbolLocation":172,"imageIndex":8},{"imageOffset":260548,"symbol":"-[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:]","symbolLocation":488,"imageIndex":8},{"imageOffset":259544,"symbol":"-[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:]","symbolLocation":488,"imageIndex":8},{"imageOffset":204732,"symbol":"-[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:]","symbolLocation":316,"imageIndex":7},{"imageOffset":204212,"symbol":"_NSAppleEventManagerGenericHandler","symbolLocation":80,"imageIndex":7},{"imageOffset":44852,"imageIndex":9},{"imageOffset":43148,"imageIndex":9},{"imageOffset":16312,"symbol":"aeProcessAppleEvent","symbolLocation":484,"imageIndex":9},{"imageOffset":90948,"symbol":"AEProcessAppleEvent","symbolLocation":68,"imageIndex":10},{"imageOffset":234312,"symbol":"_DPSNextEvent","symbolLocation":1284,"imageIndex":8},{"imageOffset":12380336,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":8},{"imageOffset":12379580,"symbol":"-[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]","symbolLocation":72,"imageIndex":8},{"imageOffset":180540,"symbol":"-[NSApplication run]","symbolLocation":368,"imageIndex":8},{"imageOffset":140156,"imageIndex":0},{"imageOffset":172988,"imageIndex":0},{"imageOffset":324104,"imageIndex":0},{"imageOffset":130560,"symbol":"start","symbolLocation":6992,"imageIndex":11}]},{"id":7444505,"frames":[],"threadState":{"x":[{"value":6100381696},{"value":4867},{"value":6099845120},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6100381696},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518377480},"far":{"value":0}}},{"id":7444506,"frames":[],"threadState":{"x":[{"value":6100955136},{"value":8707},{"value":6100418560},{"value":0},{"value":409603},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6100955136},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518377480},"far":{"value":0}}},{"id":7444524,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592,"objc-selector":""},{"value":134153303490560},{"value":0},{"value":134153303490560},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":31235},{"value":0},{"value":18446744073709551569},{"value":8355231504},{"value":0},{"value":4294967295},{"value":2},{"value":134153303490560},{"value":0},{"value":134153303490560},{"value":21592279046},{"value":6101524616},{"value":8589934592,"objc-selector":""},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518195572},"cpsr":{"value":0},"fp":{"value":6101524464},"sp":{"value":6101524384},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518119476},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":79220,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":3},{"imageOffset":39360,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":3},{"imageOffset":4032,"symbol":"mach_msg","symbolLocation":24,"imageIndex":3},{"imageOffset":516312,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":6},{"imageOffset":510404,"symbol":"__CFRunLoopRun","symbolLocation":1188,"imageIndex":6},{"imageOffset":1372612,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":6},{"imageOffset":1420412,"symbol":"_NSEventThread","symbolLocation":184,"imageIndex":8},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":7444526,"frames":[],"threadState":{"x":[{"value":6102102016},{"value":25347},{"value":6101565440},{"value":0},{"value":409603},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6102102016},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518377480},"far":{"value":0}}},{"id":7444535,"name":"caulk.messenger.shared:17","threadState":{"x":[{"value":14},{"value":17213556506},{"value":0},{"value":6102675562},{"value":17213556480},{"value":25},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8355234000},{"value":0},{"value":52699972960},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6729465344},"cpsr":{"value":2147483648},"fp":{"value":6102675328},"sp":{"value":6102675296},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518119344},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":7680,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":13},{"imageOffset":7340,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":13},{"imageOffset":6476,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":13},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":7444536,"name":"caulk.messenger.shared:high","threadState":{"x":[{"value":14},{"value":17213556668},{"value":0},{"value":6103249004},{"value":17213556640},{"value":27},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8355234000},{"value":0},{"value":52699973856},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6729465344},"cpsr":{"value":2147483648},"fp":{"value":6103248768},"sp":{"value":6103248736},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518119344},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":7680,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":13},{"imageOffset":7340,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":13},{"imageOffset":6476,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":13},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":7444583,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6105393768},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4817649816},{"value":4817764488},{"value":6105395424},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6105393888},"sp":{"value":6105393744},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444584,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6107540072},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4819091608},{"value":4819206280},{"value":6107541728},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":4464117296},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6107540192},"sp":{"value":6107540048},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444585,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6109686376},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4826529944},{"value":4826644616},{"value":6109688032},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6109686496},"sp":{"value":6109686352},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444586,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6111832680},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4828807320},{"value":4828921992},{"value":6111834336},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6111832800},"sp":{"value":6111832656},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444587,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6113978984},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4828446872},{"value":4828561544},{"value":6113980640},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6113979104},"sp":{"value":6113978960},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444588,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6116125288},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4827250840},{"value":4827365512},{"value":6116126944},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6116125408},"sp":{"value":6116125264},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444589,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6118271592},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4827611288},{"value":4827725960},{"value":6118273248},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6118271712},"sp":{"value":6118271568},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444590,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6120417896},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4825677976},{"value":4825989256},{"value":6120419552},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6120418016},"sp":{"value":6120417872},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444591,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6122564200},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4826890392},{"value":4827005064},{"value":6122565856},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6122564320},"sp":{"value":6122564176},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}},{"id":7444592,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":4},{"imageOffset":2160696,"imageIndex":0},{"imageOffset":5061700,"imageIndex":0},{"imageOffset":2164792,"imageIndex":0},{"imageOffset":2164484,"imageIndex":0},{"imageOffset":2844512,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6124710504},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8355229624},{"value":0},{"value":4828086424},{"value":4828201096},{"value":6124712160},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":0},{"value":33}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6518399272},"cpsr":{"value":1610612736},"fp":{"value":6124710624},"sp":{"value":6124710480},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6518134028},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367056896,
    "size" : 16744448,
    "uuid" : "206cc929-4f9e-3b6d-a59b-2772fb5b4a79",
    "path" : "\/Users\/USER\/Documents\/*\/yinhe-egui",
    "name" : "yinhe-egui"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4798234624,
    "size" : 49152,
    "uuid" : "ca58aa96-b997-3a6d-9132-19d49be4b3e9",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4841193472,
    "CFBundleShortVersionString" : "351.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG17G",
    "size" : 10190848,
    "uuid" : "441ba161-fbf2-3cde-8b43-73dc52ca1fb5",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG17G.bundle\/Contents\/MacOS\/AGXMetalG17G",
    "name" : "AGXMetalG17G",
    "CFBundleVersion" : "351.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6518116352,
    "size" : 250544,
    "uuid" : "cc1cf985-bc65-3725-809f-4c1e36b8f4ba",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6518370304,
    "size" : 52028,
    "uuid" : "4f33683c-18c8-39a1-800b-2e3bd43bcc13",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6516883456,
    "size" : 527776,
    "uuid" : "694b7881-1bf3-3d0f-8f19-b50ae4e8ef8a",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6518657024,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5628704,
    "uuid" : "04e3598b-f226-3250-b3b2-ce938dd4db7e",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "5026.5.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6544269312,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 16655392,
    "uuid" : "49dd529f-1708-3767-997b-1a4639a07536",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "5026.5.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6590427136,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24260512,
    "uuid" : "cf57a4fc-4be3-3d95-b543-d744e8718b26",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.60.104"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6655643648,
    "CFBundleShortVersionString" : "944",
    "CFBundleIdentifier" : "com.apple.AE",
    "size" : 474168,
    "uuid" : "0b347618-0bcf-3104-84b4-c0c0909e9c80",
    "path" : "\/System\/Library\/Frameworks\/CoreServices.framework\/Versions\/A\/Frameworks\/AE.framework\/Versions\/A\/AE",
    "name" : "AE",
